Data;WAEDENSWIL-WEINBAU - Temperatura media +2 m (°C);WAEDENSWIL-WEINBAU - Umidità delle foglie (min);WAEDENSWIL-WEINBAU - Umidità media (%)
31.08.2022 09:00;16.6;60;100
31.08.2022 10:00;16.4;60;100
31.08.2022 11:00;16.4;60;100
31.08.2022 12:00;16.8;60;100
31.08.2022 13:00;17.7;60;100
31.08.2022 14:00;18.4;60;97
31.08.2022 15:00;18.1;60;98
31.08.2022 16:00;18.9;20;91
31.08.2022 17:00;19.7;0;82
31.08.2022 18:00;19.7;0;83
31.08.2022 19:00;19.5;0;81
31.08.2022 20:00;19.3;0;81
31.08.2022 21:00;18.6;0;88
31.08.2022 22:00;17.1;0;99
31.08.2022 23:00;15.8;0;100
01.09.2022 00:00;15.4;0;100
01.09.2022 01:00;15.1;40;100
01.09.2022 02:00;14.4;60;100
01.09.2022 03:00;14.4;60;100
01.09.2022 04:00;15.2;60;100
01.09.2022 05:00;15.7;60;100
01.09.2022 06:00;16;40;97
01.09.2022 07:00;16.1;0;92
01.09.2022 08:00;16.3;0;92
01.09.2022 09:00;16.7;0;89
01.09.2022 10:00;17.4;0;81
01.09.2022 11:00;18;0;76
01.09.2022 12:00;18.6;0;73
01.09.2022 13:00;19.3;0;70
01.09.2022 14:00;20.5;0;67
01.09.2022 15:00;21;0;65
01.09.2022 16:00;21.7;0;62
01.09.2022 17:00;22.2;0;59
01.09.2022 18:00;21.9;0;62
01.09.2022 19:00;21;0;65
01.09.2022 20:00;20;0;70
01.09.2022 21:00;17.6;0;83
01.09.2022 22:00;15.6;0;95
01.09.2022 23:00;15;0;97
02.09.2022 00:00;15.3;0;92
02.09.2022 01:00;15.1;0;93
02.09.2022 02:00;14.7;0;92
02.09.2022 03:00;14.2;0;95
02.09.2022 04:00;13.6;0;99
02.09.2022 05:00;13;0;100
02.09.2022 06:00;12.8;10;100
02.09.2022 07:00;12.7;60;100
02.09.2022 08:00;14.6;30;96
02.09.2022 09:00;16;0;89
02.09.2022 10:00;17.3;0;84
02.09.2022 11:00;18.2;0;80
02.09.2022 12:00;19.5;0;76
02.09.2022 13:00;20.7;0;71
02.09.2022 14:00;21.8;0;71
02.09.2022 15:00;22.7;0;66
02.09.2022 16:00;23.6;0;62
02.09.2022 17:00;22.9;0;69
02.09.2022 18:00;21.5;0;75
02.09.2022 19:00;20.8;0;69
02.09.2022 20:00;19.6;0;75
02.09.2022 21:00;18.2;0;83
02.09.2022 22:00;17.5;0;87
02.09.2022 23:00;15.6;0;99
03.09.2022 00:00;15.2;0;100
03.09.2022 01:00;15.8;0;100
03.09.2022 02:00;16.9;0;92
03.09.2022 03:00;16.8;40;93
03.09.2022 04:00;16;60;100
03.09.2022 05:00;16.3;60;100
03.09.2022 06:00;16.6;60;96
03.09.2022 07:00;16;60;100
03.09.2022 08:00;16.9;60;99
03.09.2022 09:00;18.2;60;88
03.09.2022 10:00;19.7;40;78
03.09.2022 11:00;20.7;0;72
03.09.2022 12:00;18.2;60;92
03.09.2022 13:00;19;60;87
03.09.2022 14:00;20.2;50;83
03.09.2022 15:00;20.7;0;82
03.09.2022 16:00;21.5;0;75
03.09.2022 17:00;21.9;0;70
03.09.2022 18:00;21.6;0;71
03.09.2022 19:00;19.9;0;84
03.09.2022 20:00;19.1;40;90
03.09.2022 21:00;17;60;98
03.09.2022 22:00;15.6;60;99
03.09.2022 23:00;15;60;100
04.09.2022 00:00;14.8;60;100
04.09.2022 01:00;14.8;60;100
04.09.2022 02:00;14.8;60;100
04.09.2022 03:00;14.2;60;100
04.09.2022 04:00;14.4;60;100
04.09.2022 05:00;14.6;60;100
04.09.2022 06:00;14.7;60;100
04.09.2022 07:00;14.9;60;100
04.09.2022 08:00;16.8;60;98
04.09.2022 09:00;16.4;60;100
04.09.2022 10:00;18.2;60;97
04.09.2022 11:00;19.5;50;88
04.09.2022 12:00;21.4;0;76
04.09.2022 13:00;22.5;0;72
04.09.2022 14:00;24;0;64
04.09.2022 15:00;25;0;56
04.09.2022 16:00;25.3;0;53
04.09.2022 17:00;25.6;0;52
04.09.2022 18:00;25.7;0;57
04.09.2022 19:00;21.6;0;75
04.09.2022 20:00;19.5;0;80
04.09.2022 21:00;18;0;85
04.09.2022 22:00;17.2;0;89
04.09.2022 23:00;17.5;0;86
05.09.2022 00:00;16.6;0;93
05.09.2022 01:00;16.3;0;95
05.09.2022 02:00;16.6;0;93
05.09.2022 03:00;16.4;0;93
05.09.2022 04:00;15.8;0;97
05.09.2022 05:00;15.4;0;100
05.09.2022 06:00;15.6;0;100
05.09.2022 07:00;16.3;0;99
05.09.2022 08:00;17.7;0;96
05.09.2022 09:00;19.3;0;91
05.09.2022 10:00;20;0;87
05.09.2022 11:00;20.4;0;83
05.09.2022 12:00;20.6;0;83
05.09.2022 13:00;22;0;73
05.09.2022 14:00;23.9;0;68
05.09.2022 15:00;25.4;0;63
05.09.2022 16:00;26.2;0;58
05.09.2022 17:00;27.6;0;53
05.09.2022 18:00;26.5;0;63
05.09.2022 19:00;22.2;0;82
05.09.2022 20:00;20.3;0;86
05.09.2022 21:00;19;0;90
05.09.2022 22:00;18.4;0;88
05.09.2022 23:00;18.5;0;87
06.09.2022 00:00;18.6;0;87
06.09.2022 01:00;18.6;0;87
06.09.2022 02:00;18.9;0;90
06.09.2022 03:00;18.2;0;93
06.09.2022 04:00;17.9;0;94
06.09.2022 05:00;17.5;0;96
06.09.2022 06:00;16.9;60;100
06.09.2022 07:00;17.3;60;100
06.09.2022 08:00;19.2;60;90
06.09.2022 09:00;20;30;86
06.09.2022 10:00;20.2;0;86
06.09.2022 11:00;21.2;0;86
06.09.2022 12:00;23;0;74
06.09.2022 13:00;23.6;0;67
06.09.2022 14:00;22.9;0;72
06.09.2022 15:00;21.8;20;85
06.09.2022 16:00;22.5;0;81
06.09.2022 17:00;23.4;0;79
06.09.2022 18:00;21.8;0;85
06.09.2022 19:00;20.8;0;86
06.09.2022 20:00;18.8;0;98
06.09.2022 21:00;18.6;0;99
06.09.2022 22:00;19;0;99
06.09.2022 23:00;18.8;60;100
07.09.2022 00:00;18.8;60;97
07.09.2022 01:00;18.8;60;97
07.09.2022 02:00;18;60;100
07.09.2022 03:00;17.2;60;100
07.09.2022 04:00;17.2;60;100
07.09.2022 05:00;17.3;60;100
07.09.2022 06:00;17.9;60;100
07.09.2022 07:00;17.5;60;100
07.09.2022 08:00;18;60;100
07.09.2022 09:00;18.9;60;100
07.09.2022 10:00;19.8;60;97
07.09.2022 11:00;21.2;40;86
07.09.2022 12:00;22.9;0;75
07.09.2022 13:00;24.1;0;70
07.09.2022 14:00;24.4;0;67
07.09.2022 15:00;25;0;68
07.09.2022 16:00;26;0;62
07.09.2022 17:00;25.9;0;56
07.09.2022 18:00;24.6;0;64
07.09.2022 19:00;23.1;20;68
07.09.2022 20:00;17.2;60;92
07.09.2022 21:00;16.7;60;99
07.09.2022 22:00;16.7;60;100
07.09.2022 23:00;16.4;60;100
08.09.2022 00:00;16.3;60;100
08.09.2022 01:00;15.9;60;100
08.09.2022 02:00;16.1;60;100
08.09.2022 03:00;16.1;60;100
08.09.2022 04:00;15.8;60;100
08.09.2022 05:00;15.5;60;100
08.09.2022 06:00;15.5;60;100
08.09.2022 07:00;14.8;60;100
08.09.2022 08:00;15.2;60;100
08.09.2022 09:00;17.7;60;97
08.09.2022 10:00;18.8;60;81
08.09.2022 11:00;20.2;0;73
08.09.2022 12:00;20.8;0;68
08.09.2022 13:00;21.7;0;66
08.09.2022 14:00;22.7;0;60
08.09.2022 15:00;23;0;51
08.09.2022 16:00;23.2;0;49
08.09.2022 17:00;22.3;0;50
08.09.2022 18:00;21.6;0;57
08.09.2022 19:00;19.7;0;71
08.09.2022 20:00;18.1;0;82
08.09.2022 21:00;17.5;0;82
08.09.2022 22:00;16.4;0;86
08.09.2022 23:00;15.3;0;91
09.09.2022 00:00;14.7;0;91
09.09.2022 01:00;14.4;0;97
09.09.2022 02:00;14.3;0;99
09.09.2022 03:00;13.9;0;97
09.09.2022 04:00;14.9;0;93
09.09.2022 05:00;16.5;0;86
09.09.2022 06:00;16.3;10;83
09.09.2022 07:00;14.7;60;99
09.09.2022 08:00;14.8;60;100
09.09.2022 09:00;16.2;60;100
09.09.2022 10:00;17.5;60;93
09.09.2022 11:00;19.3;10;80
09.09.2022 12:00;17.3;30;88
09.09.2022 13:00;18.4;60;81
09.09.2022 14:00;20.5;20;71
09.09.2022 15:00;19.9;0;73
09.09.2022 16:00;20;0;70
09.09.2022 17:00;21.1;0;60
09.09.2022 18:00;21.2;0;49
09.09.2022 19:00;19.4;0;52
09.09.2022 20:00;17.9;0;60
09.09.2022 21:00;16.2;0;74
09.09.2022 22:00;15;0;80
09.09.2022 23:00;15.6;0;76
10.09.2022 00:00;16.5;0;69
10.09.2022 01:00;16.1;0;68
10.09.2022 02:00;16.1;0;68
10.09.2022 03:00;15.7;0;72
10.09.2022 04:00;15.4;0;75
10.09.2022 05:00;14.5;0;87
10.09.2022 06:00;14.2;0;93
10.09.2022 07:00;14.6;0;95
10.09.2022 08:00;15.2;0;89
10.09.2022 09:00;16.4;0;79
10.09.2022 10:00;16.2;20;80
10.09.2022 11:00;16.3;40;85
10.09.2022 12:00;18.5;0;70
10.09.2022 13:00;18.4;0;69
10.09.2022 14:00;19.5;0;63
10.09.2022 15:00;20.2;0;59
10.09.2022 16:00;20.2;0;58
10.09.2022 17:00;19.3;0;61
10.09.2022 18:00;18.7;0;62
10.09.2022 19:00;17.1;0;68
10.09.2022 20:00;16.4;0;69
10.09.2022 21:00;15.4;0;79
10.09.2022 22:00;15.3;0;81
10.09.2022 23:00;15.3;0;83
11.09.2022 00:00;14.6;40;91
11.09.2022 01:00;13.8;60;99
11.09.2022 02:00;13.7;60;100
11.09.2022 03:00;13.8;60;100
11.09.2022 04:00;13.8;60;100
11.09.2022 05:00;13.9;60;100
11.09.2022 06:00;13.9;60;100
11.09.2022 07:00;13.7;60;100
11.09.2022 08:00;14.3;60;100
11.09.2022 09:00;15.7;60;98
11.09.2022 10:00;17.5;60;84
11.09.2022 11:00;18.3;0;78
11.09.2022 12:00;19.1;0;70
11.09.2022 13:00;19.9;0;65
11.09.2022 14:00;20.6;0;60
11.09.2022 15:00;21;0;56
11.09.2022 16:00;21.7;0;51
11.09.2022 17:00;22.4;0;50
11.09.2022 18:00;21.8;0;56
11.09.2022 19:00;17.1;0;76
11.09.2022 20:00;15.9;0;78
11.09.2022 21:00;14.9;0;83
11.09.2022 22:00;14.7;0;82
11.09.2022 23:00;14;0;85
12.09.2022 00:00;13.1;0;92
12.09.2022 01:00;13.3;0;88
12.09.2022 02:00;12.7;0;93
12.09.2022 03:00;12.1;0;96
12.09.2022 04:00;11.7;0;99
12.09.2022 05:00;11.1;0;100
12.09.2022 06:00;11.2;50;100
12.09.2022 07:00;11.7;60;100
12.09.2022 08:00;14.1;60;93
12.09.2022 09:00;16.3;0;83
12.09.2022 10:00;16.7;0;81
12.09.2022 11:00;17.8;0;77
12.09.2022 12:00;18.8;0;70
12.09.2022 13:00;20.3;0;65
12.09.2022 14:00;21.6;0;65
12.09.2022 15:00;22.5;0;59
12.09.2022 16:00;23.1;0;54
12.09.2022 17:00;24.6;0;51
12.09.2022 18:00;22.8;0;63
12.09.2022 19:00;19.2;0;80
12.09.2022 20:00;17.6;0;83
12.09.2022 21:00;16.1;0;89
12.09.2022 22:00;15.5;0;90
12.09.2022 23:00;15;0;92
13.09.2022 00:00;14.6;0;92
13.09.2022 01:00;14.2;0;93
13.09.2022 02:00;13.9;0;94
13.09.2022 03:00;13.8;0;96
13.09.2022 04:00;13.4;0;96
13.09.2022 05:00;13.2;0;95
13.09.2022 06:00;13.2;0;95
13.09.2022 07:00;13.5;0;96
13.09.2022 08:00;16.7;0;80
13.09.2022 09:00;18.8;0;70
13.09.2022 10:00;20.4;0;64
13.09.2022 11:00;21.3;0;61
13.09.2022 12:00;22.7;0;60
13.09.2022 13:00;23.4;0;58
13.09.2022 14:00;25.1;0;58
13.09.2022 15:00;24.3;0;62
13.09.2022 16:00;24.9;0;53
13.09.2022 17:00;24.3;0;67
13.09.2022 18:00;22.6;0;76
13.09.2022 19:00;20.9;0;81
13.09.2022 20:00;20;0;86
13.09.2022 21:00;19.8;0;87
13.09.2022 22:00;20.3;0;83
13.09.2022 23:00;19.6;0;95
14.09.2022 00:00;18.7;0;99
14.09.2022 01:00;18.7;0;99
14.09.2022 02:00;18.8;0;96
14.09.2022 03:00;18.8;0;96
14.09.2022 04:00;19.8;0;87
14.09.2022 05:00;18.9;50;97
14.09.2022 06:00;18.8;60;95
14.09.2022 07:00;18.4;10;99
14.09.2022 08:00;19.3;0;94
14.09.2022 09:00;20;0;91
14.09.2022 10:00;21.3;0;84
14.09.2022 11:00;22.1;0;79
14.09.2022 12:00;22.8;0;77
14.09.2022 13:00;22.9;0;76
14.09.2022 14:00;23;0;75
14.09.2022 15:00;23.1;20;77
14.09.2022 16:00;23.8;0;72
14.09.2022 17:00;23.5;0;71
14.09.2022 18:00;21.4;40;88
14.09.2022 19:00;20.2;30;95
14.09.2022 20:00;19;60;100
14.09.2022 21:00;18.5;60;100
14.09.2022 22:00;18.8;60;100
14.09.2022 23:00;18.3;60;95
15.09.2022 00:00;17.3;60;96
15.09.2022 01:00;17.2;60;100
15.09.2022 02:00;17.3;60;98
15.09.2022 03:00;16.1;60;100
15.09.2022 04:00;16.1;60;100
15.09.2022 05:00;15.8;60;100
15.09.2022 06:00;15.2;60;100
15.09.2022 07:00;15.2;60;100
15.09.2022 08:00;15.8;60;100
15.09.2022 09:00;16.6;60;99
15.09.2022 10:00;16.9;60;100
15.09.2022 11:00;18;60;94
15.09.2022 12:00;17.6;60;96
15.09.2022 13:00;17.6;60;99
15.09.2022 14:00;18.6;60;94
15.09.2022 15:00;19.4;60;90
15.09.2022 16:00;19.9;60;81
15.09.2022 17:00;19.3;10;84
15.09.2022 18:00;18.4;20;92
15.09.2022 19:00;16.9;60;100
15.09.2022 20:00;16.4;60;100
15.09.2022 21:00;16.3;60;100
15.09.2022 22:00;16;60;100
15.09.2022 23:00;16.2;60;100
16.09.2022 00:00;15.9;60;100
16.09.2022 01:00;14.8;60;100
16.09.2022 02:00;13.5;60;100
16.09.2022 03:00;13.4;60;100
16.09.2022 04:00;13.5;60;100
16.09.2022 05:00;13.5;60;100
16.09.2022 06:00;13.5;60;100
16.09.2022 07:00;13.4;60;100
16.09.2022 08:00;14.6;60;100
16.09.2022 09:00;16.1;60;100
16.09.2022 10:00;16.8;60;91
16.09.2022 11:00;17.3;20;86
16.09.2022 12:00;18.2;0;79
16.09.2022 13:00;15.8;40;92
16.09.2022 14:00;15.8;60;93
16.09.2022 15:00;15.8;60;88
16.09.2022 16:00;15.4;60;89
16.09.2022 17:00;15.7;40;83
16.09.2022 18:00;15.2;0;80
16.09.2022 19:00;14;40;90
16.09.2022 20:00;12.6;60;99
16.09.2022 21:00;11.8;60;97
16.09.2022 22:00;12.1;60;92
16.09.2022 23:00;11.8;60;96
17.09.2022 00:00;11.2;60;95
17.09.2022 01:00;10.4;60;99
17.09.2022 02:00;10.3;60;97
17.09.2022 03:00;10;60;98
17.09.2022 04:00;10;60;98
17.09.2022 05:00;9.7;60;97
17.09.2022 06:00;9.1;60;93
17.09.2022 07:00;9.1;60;92
17.09.2022 08:00;9.5;60;87
17.09.2022 09:00;9.8;60;84
17.09.2022 10:00;9.6;60;93
17.09.2022 11:00;11.3;60;79
17.09.2022 12:00;11.8;40;74
17.09.2022 13:00;12.1;40;72
17.09.2022 14:00;12.5;20;71
17.09.2022 15:00;12.7;0;68
17.09.2022 16:00;12.7;0;67
17.09.2022 17:00;12.1;30;73
17.09.2022 18:00;12.5;0;76
17.09.2022 19:00;11.3;0;85
17.09.2022 20:00;11.2;0;74
17.09.2022 21:00;11.2;0;70
17.09.2022 22:00;11;0;74
17.09.2022 23:00;9.9;40;87
18.09.2022 00:00;9.7;60;89
18.09.2022 01:00;9.9;60;85
18.09.2022 02:00;10.1;60;81
18.09.2022 03:00;10.1;60;77
18.09.2022 04:00;9.8;60;77
18.09.2022 05:00;9.5;20;78
18.09.2022 06:00;9.6;0;79
18.09.2022 07:00;9.2;0;84
18.09.2022 08:00;10;0;80
18.09.2022 09:00;12.6;0;66
18.09.2022 10:00;13.2;0;62
18.09.2022 11:00;13.9;0;60
18.09.2022 12:00;14.7;0;56
18.09.2022 13:00;15.6;0;52
18.09.2022 14:00;16;0;50
18.09.2022 15:00;16.2;0;52
18.09.2022 16:00;16.1;0;53
18.09.2022 17:00;15.5;0;55
18.09.2022 18:00;14.3;0;66
18.09.2022 19:00;13.8;0;69
18.09.2022 20:00;13.1;0;71
18.09.2022 21:00;13.2;0;64
18.09.2022 22:00;13;0;63
18.09.2022 23:00;12.8;0;64
19.09.2022 00:00;12.4;0;67
19.09.2022 01:00;12.8;0;62
19.09.2022 02:00;12.8;0;62
19.09.2022 03:00;12.9;0;60
19.09.2022 04:00;12.3;0;65
19.09.2022 05:00;11.7;0;70
19.09.2022 06:00;11.4;0;71
19.09.2022 07:00;11.1;0;71
19.09.2022 08:00;11.2;0;73
19.09.2022 09:00;11.2;0;79
19.09.2022 10:00;11.4;0;79
19.09.2022 11:00;12.6;0;75
19.09.2022 12:00;13.5;0;69
19.09.2022 13:00;14.6;0;62
19.09.2022 14:00;15.3;0;56
19.09.2022 15:00;15.8;0;53
19.09.2022 16:00;16;0;51
19.09.2022 17:00;16.4;0;47
19.09.2022 18:00;15.8;0;48
19.09.2022 19:00;12.8;0;59
19.09.2022 20:00;10.2;0;75
19.09.2022 21:00;9.6;0;79
19.09.2022 22:00;9.2;0;82
19.09.2022 23:00;8.9;0;86
20.09.2022 00:00;8.4;0;90
20.09.2022 01:00;9.7;0;86
20.09.2022 02:00;8.8;0;90
20.09.2022 03:00;7.6;0;95
20.09.2022 04:00;7.6;0;93
20.09.2022 05:00;7.5;0;94
20.09.2022 06:00;7.2;0;95
20.09.2022 07:00;6.8;0;99
20.09.2022 08:00;9.1;0;89
20.09.2022 09:00;11.8;0;80
20.09.2022 10:00;12.4;0;80
20.09.2022 11:00;13.5;0;69
20.09.2022 12:00;14.8;0;60
20.09.2022 13:00;15.5;0;55
20.09.2022 14:00;15.9;0;50
20.09.2022 15:00;15.9;0;49
20.09.2022 16:00;16.4;0;46
20.09.2022 17:00;16.2;0;48
20.09.2022 18:00;15.2;0;53
20.09.2022 19:00;14.2;0;62
20.09.2022 20:00;13.4;0;65
20.09.2022 21:00;10.9;0;80
20.09.2022 22:00;10;0;81
20.09.2022 23:00;9.3;0;83
21.09.2022 00:00;8.9;0;86
21.09.2022 01:00;8.7;0;90
21.09.2022 02:00;7.9;0;96
21.09.2022 03:00;7.7;0;95
21.09.2022 04:00;7.4;0;97
21.09.2022 05:00;7;0;97
21.09.2022 06:00;6.7;0;97
21.09.2022 07:00;6.9;30;95
21.09.2022 08:00;9.2;40;87
21.09.2022 09:00;11.3;0;76
21.09.2022 10:00;12.2;0;71
21.09.2022 11:00;13.3;0;67
21.09.2022 12:00;14.5;0;63
21.09.2022 13:00;15.5;0;54
21.09.2022 14:00;16.4;0;50
21.09.2022 15:00;16.9;0;49
21.09.2022 16:00;17.2;0;46
21.09.2022 17:00;16.4;0;49
21.09.2022 18:00;16.1;0;53
21.09.2022 19:00;15.3;0;58
21.09.2022 20:00;14.2;0;61
21.09.2022 21:00;13.4;0;65
21.09.2022 22:00;12.7;0;67
21.09.2022 23:00;9.4;0;86
22.09.2022 00:00;9;0;87
22.09.2022 01:00;9.2;0;84
22.09.2022 02:00;8.5;0;88
22.09.2022 03:00;7.7;0;92
22.09.2022 04:00;7.1;0;96
22.09.2022 05:00;7.3;0;93
22.09.2022 06:00;6.8;0;95
22.09.2022 07:00;6.1;0;100
22.09.2022 08:00;7;0;100
22.09.2022 09:00;9.2;20;92
22.09.2022 10:00;10.7;0;84
22.09.2022 11:00;12.1;0;78
22.09.2022 12:00;13.5;0;74
22.09.2022 13:00;14.5;0;69
22.09.2022 14:00;15.7;0;67
22.09.2022 15:00;16.6;0;63
22.09.2022 16:00;17.5;0;57
22.09.2022 17:00;17.9;0;54
22.09.2022 18:00;16.2;0;68
22.09.2022 19:00;13;0;83
22.09.2022 20:00;12;0;87
22.09.2022 21:00;11.2;0;90
22.09.2022 22:00;10.3;0;94
22.09.2022 23:00;9.7;0;98
23.09.2022 00:00;9.4;0;100
23.09.2022 01:00;9.3;50;100
23.09.2022 02:00;8.7;60;100
23.09.2022 03:00;8.5;60;100
23.09.2022 04:00;8.4;60;100
23.09.2022 05:00;8;60;100
23.09.2022 06:00;8;60;100
23.09.2022 07:00;8;60;100
23.09.2022 08:00;9.7;60;100
23.09.2022 09:00;12.8;60;96
23.09.2022 10:00;13.5;0;87
23.09.2022 11:00;14.3;0;80
23.09.2022 12:00;15.7;0;77
23.09.2022 13:00;17.7;0;64
23.09.2022 14:00;18.4;0;63
23.09.2022 15:00;19.1;0;62
23.09.2022 16:00;19.7;0;61
23.09.2022 17:00;19.4;0;63
23.09.2022 18:00;17.3;0;78
23.09.2022 19:00;15.2;0;91
23.09.2022 20:00;14.9;0;88
23.09.2022 21:00;14.2;0;91
23.09.2022 22:00;13.3;0;99
23.09.2022 23:00;13.1;0;100
24.09.2022 00:00;13.2;0;99
24.09.2022 01:00;13.3;60;100
24.09.2022 02:00;13;60;100
24.09.2022 03:00;13;60;100
24.09.2022 04:00;13.4;60;100
24.09.2022 05:00;13.4;60;100
24.09.2022 06:00;13.4;60;100
24.09.2022 07:00;12.9;60;100
24.09.2022 08:00;12.5;60;100
24.09.2022 09:00;13.2;60;100
24.09.2022 10:00;13.3;60;100
24.09.2022 11:00;13.4;60;100
24.09.2022 12:00;13.9;60;100
24.09.2022 13:00;14.3;60;100
24.09.2022 14:00;14.4;60;100
24.09.2022 15:00;14.6;60;100
24.09.2022 16:00;14.3;60;99
24.09.2022 17:00;14.3;60;100
24.09.2022 18:00;14.2;60;100
24.09.2022 19:00;13.4;60;100
24.09.2022 20:00;13.3;60;100
24.09.2022 21:00;12.9;60;100
24.09.2022 22:00;11.9;60;100
24.09.2022 23:00;12.3;60;100
25.09.2022 00:00;11.8;60;100
25.09.2022 01:00;11.7;60;100
25.09.2022 02:00;11;60;100
25.09.2022 03:00;11.1;60;100
25.09.2022 04:00;10.6;60;100
25.09.2022 05:00;11;60;100
25.09.2022 06:00;10.9;60;100
25.09.2022 07:00;10.9;60;100
25.09.2022 08:00;11.7;60;100
25.09.2022 09:00;12.2;60;100
25.09.2022 10:00;13.4;60;100
25.09.2022 11:00;13.6;60;100
25.09.2022 12:00;13.6;60;100
25.09.2022 13:00;13.5;60;100
25.09.2022 14:00;13.4;60;100
25.09.2022 15:00;13.5;60;100
25.09.2022 16:00;13.5;60;98
25.09.2022 17:00;13.2;60;97
25.09.2022 18:00;13.3;60;94
25.09.2022 19:00;12.8;60;99
25.09.2022 20:00;12.4;60;98
25.09.2022 21:00;12;60;100
25.09.2022 22:00;11.5;60;100
25.09.2022 23:00;10.9;60;100
26.09.2022 00:00;10.8;60;100
26.09.2022 01:00;10.7;60;100
26.09.2022 02:00;10.8;60;100
26.09.2022 03:00;10.5;60;100
26.09.2022 04:00;10.5;60;100
26.09.2022 05:00;10.5;60;100
26.09.2022 06:00;10.6;60;100
26.09.2022 07:00;10.4;60;100
26.09.2022 08:00;10.4;60;100
26.09.2022 09:00;10.5;60;100
26.09.2022 10:00;11.6;60;100
26.09.2022 11:00;12.7;60;92
26.09.2022 12:00;13.1;60;89
26.09.2022 13:00;14.3;20;79
26.09.2022 14:00;15.4;0;68
26.09.2022 15:00;15.2;0;54
26.09.2022 16:00;14.8;0;58
26.09.2022 17:00;14.9;0;59
26.09.2022 18:00;14;0;66
26.09.2022 19:00;12.1;0;87
26.09.2022 20:00;11.5;0;93
26.09.2022 21:00;11.5;0;89
26.09.2022 22:00;11.6;0;88
26.09.2022 23:00;11.7;50;94
27.09.2022 00:00;11.5;60;87
27.09.2022 01:00;10.7;60;96
27.09.2022 02:00;10.1;60;100
27.09.2022 03:00;10;60;100
27.09.2022 04:00;10.1;60;100
27.09.2022 05:00;10;60;100
27.09.2022 06:00;9.4;60;99
27.09.2022 07:00;9.6;60;98
27.09.2022 08:00;10.1;60;89
27.09.2022 09:00;9.2;60;91
27.09.2022 10:00;8.9;60;89
27.09.2022 11:00;10;60;91
27.09.2022 12:00;11.5;60;82
27.09.2022 13:00;11.5;50;75
27.09.2022 14:00;12.1;0;70
27.09.2022 15:00;12.6;10;70
27.09.2022 16:00;11.4;60;78
27.09.2022 17:00;12.2;20;74
27.09.2022 18:00;11.8;20;74
27.09.2022 19:00;10.4;60;88
27.09.2022 20:00;9.8;60;94
27.09.2022 21:00;9.4;60;99
