Data;WAEDENSWIL-AU - Temperatura media +2 m (°C);WAEDENSWIL-AU - Umidità media (%);WAEDENSWIL-AU - Precipitazioni intensità (mm/o);WAEDENSWIL-AU - Umidità delle foglie (min)
01.09.2022 00:00;16.8;100;0;0
01.09.2022 01:00;16.5;100;0;0
01.09.2022 02:00;16;100;0;0
01.09.2022 03:00;15.6;100;0;0
01.09.2022 04:00;15.2;100;0;0
01.09.2022 05:00;15.4;100;0;0
01.09.2022 06:00;15.5;100;0;0
01.09.2022 07:00;15.4;100;0;0
01.09.2022 08:00;15.9;100;0;0
01.09.2022 09:00;16.5;100;0;0
01.09.2022 10:00;17.2;100;0;0
01.09.2022 11:00;17.9;82;0;0
01.09.2022 12:00;18.3;80;0;0
01.09.2022 13:00;19.1;76;0;0
01.09.2022 14:00;20;70;0;0
01.09.2022 15:00;21;65;0;0
01.09.2022 16:00;21.9;60;0;0
01.09.2022 17:00;22;57;0;0
01.09.2022 18:00;22.1;60;0;0
01.09.2022 19:00;21;65;0;0
01.09.2022 20:00;18.9;76;0;0
01.09.2022 21:00;18.4;81;0;0
01.09.2022 22:00;17.8;81;0;0
01.09.2022 23:00;17.2;88;0;0
02.09.2022 00:00;16.6;98;0;0
02.09.2022 01:00;16.2;99;0;0
02.09.2022 02:00;15.5;100;0;0
02.09.2022 03:00;14.8;100;0;0
02.09.2022 04:00;14.4;100;0;0
02.09.2022 05:00;13.9;100;0;0
02.09.2022 06:00;13.6;100;0;0
02.09.2022 07:00;13.4;100;0;0
02.09.2022 08:00;14.5;100;0;0
02.09.2022 09:00;15.8;100;0;0
02.09.2022 10:00;17;100;0;0
02.09.2022 11:00;18.6;93;0;0
02.09.2022 12:00;19.9;82;0;0
02.09.2022 13:00;21.6;76;0;0
02.09.2022 14:00;22;74;0;0
02.09.2022 15:00;23.1;68;0;0
02.09.2022 16:00;23.2;66;0;0
02.09.2022 17:00;22.9;64;0;0
02.09.2022 18:00;22.1;72;0;0
02.09.2022 19:00;21;69;0;0
02.09.2022 20:00;20.1;79;0;0
02.09.2022 21:00;19;88;0;0
02.09.2022 22:00;18.2;91;0;0
02.09.2022 23:00;17.6;97;0;0
03.09.2022 00:00;16.9;100;0;0
03.09.2022 01:00;16.9;100;0;0
03.09.2022 02:00;17;100;0;0
03.09.2022 03:00;16.6;100;1.2;0
03.09.2022 04:00;16.3;100;0;0
03.09.2022 05:00;16.5;100;0;0
03.09.2022 06:00;16.7;100;0;0
03.09.2022 07:00;16.2;100;1.2;20
03.09.2022 08:00;16.5;100;1.2;60
03.09.2022 09:00;18.2;100;0;0
03.09.2022 10:00;19.6;92;0;0
03.09.2022 11:00;20.1;86;2.4;0
03.09.2022 12:00;18.1;100;1.2;60
03.09.2022 13:00;18.9;100;0;60
03.09.2022 14:00;19.8;100;0;60
03.09.2022 15:00;21;89;0;0
03.09.2022 16:00;21.9;69;0;0
03.09.2022 17:00;21.7;72;0;0
03.09.2022 18:00;21.5;72;0;0
03.09.2022 19:00;20.8;76;1.2;0
03.09.2022 20:00;18.9;99;9.6;60
03.09.2022 21:00;18.4;100;0;10
03.09.2022 22:00;17.6;100;0;0
03.09.2022 23:00;17.1;100;0;0
04.09.2022 00:00;16.5;100;0;0
04.09.2022 01:00;16.5;100;0;0
04.09.2022 02:00;16.1;100;0;0
04.09.2022 03:00;15.9;100;0;0
04.09.2022 04:00;15.6;100;0;0
04.09.2022 05:00;15.6;100;0;0
04.09.2022 06:00;15.7;100;0;0
04.09.2022 07:00;16;100;0;0
04.09.2022 08:00;17.1;100;0;0
04.09.2022 09:00;16.5;100;7.2;60
04.09.2022 10:00;18.6;100;0;40
04.09.2022 11:00;19.8;95;0;0
04.09.2022 12:00;21.1;80;0;0
04.09.2022 13:00;22.4;77;0;0
04.09.2022 14:00;23.6;68;0;0
04.09.2022 15:00;24.7;64;0;0
04.09.2022 16:00;25.1;57;0;0
04.09.2022 17:00;25.2;52;0;0
04.09.2022 18:00;24.9;53;0;0
04.09.2022 19:00;24.4;52;0;0
04.09.2022 20:00;22.6;60;0;0
04.09.2022 21:00;20.9;77;0;0
04.09.2022 22:00;20.1;75;0;0
04.09.2022 23:00;19.4;78;0;0
05.09.2022 00:00;18.9;89;0;0
05.09.2022 01:00;18.3;100;0;0
05.09.2022 02:00;18.2;100;0;0
05.09.2022 03:00;18;100;0;0
05.09.2022 04:00;17.4;100;0;0
05.09.2022 05:00;17.2;100;0;0
05.09.2022 06:00;17;100;0;0
05.09.2022 07:00;16.7;100;0;0
05.09.2022 08:00;17.5;100;0;0
05.09.2022 09:00;18.7;100;0;0
05.09.2022 10:00;19.5;100;0;0
05.09.2022 11:00;19.8;100;0;0
05.09.2022 12:00;20.1;100;0;0
05.09.2022 13:00;21.5;91;0;0
05.09.2022 14:00;23.5;68;0;0
05.09.2022 15:00;24.8;66;0;0
05.09.2022 16:00;26.5;53;0;0
05.09.2022 17:00;27.3;49;0;0
05.09.2022 18:00;26.1;55;0;0
05.09.2022 19:00;24.8;63;0;0
05.09.2022 20:00;23.2;71;0;0
05.09.2022 21:00;21.9;90;0;0
05.09.2022 22:00;21.4;77;0;0
05.09.2022 23:00;20.7;77;0;0
06.09.2022 00:00;20.1;95;0;0
06.09.2022 01:00;19.8;96;0;0
06.09.2022 02:00;19.7;100;0;0
06.09.2022 03:00;19.8;98;0;0
06.09.2022 04:00;19.6;96;0;0
06.09.2022 05:00;19.3;100;0;0
06.09.2022 06:00;18.6;100;0;0
06.09.2022 07:00;18.7;100;0;0
06.09.2022 08:00;19.7;100;0;0
06.09.2022 09:00;19.5;100;7.2;0
06.09.2022 10:00;18.5;100;18;30
06.09.2022 11:00;19.4;100;0;60
06.09.2022 12:00;21.1;100;0;60
06.09.2022 13:00;23.1;72;0;60
06.09.2022 14:00;21.7;87;0;60
06.09.2022 15:00;21.1;100;1.2;40
06.09.2022 16:00;21.9;100;0;0
06.09.2022 17:00;22.7;100;0;0
06.09.2022 18:00;21.7;100;0;0
06.09.2022 19:00;21.5;98;0;0
06.09.2022 20:00;20.5;100;0;0
06.09.2022 21:00;19.8;100;0;0
06.09.2022 22:00;19.7;100;0;0
06.09.2022 23:00;19.1;100;3.6;60
07.09.2022 00:00;19.1;100;0;60
07.09.2022 01:00;18.5;100;0;60
07.09.2022 02:00;18.4;100;0;60
07.09.2022 03:00;18.1;100;0;60
07.09.2022 04:00;18.1;100;2.4;60
07.09.2022 05:00;18;100;0;60
07.09.2022 06:00;17.9;100;1.2;60
07.09.2022 07:00;18;100;0;60
07.09.2022 08:00;18.4;100;0;10
07.09.2022 09:00;18.9;100;0;0
07.09.2022 10:00;19.8;100;0;0
07.09.2022 11:00;21.4;100;0;0
07.09.2022 12:00;22.8;97;0;0
07.09.2022 13:00;23.4;76;0;0
07.09.2022 14:00;24.1;70;0;0
07.09.2022 15:00;24.9;72;0;0
07.09.2022 16:00;25.6;66;0;0
07.09.2022 17:00;25.6;57;0;0
07.09.2022 18:00;24.1;59;0;0
07.09.2022 19:00;22.7;65;2.4;0
07.09.2022 20:00;17.8;94;7.2;50
07.09.2022 21:00;17.5;100;1.2;60
07.09.2022 22:00;17.4;100;1.2;60
07.09.2022 23:00;16.8;100;0;60
08.09.2022 00:00;16.5;100;13.2;60
08.09.2022 01:00;16.2;100;6;60
08.09.2022 02:00;15.9;100;13.2;60
08.09.2022 03:00;15.7;100;7.2;60
08.09.2022 04:00;15.9;100;4.8;60
08.09.2022 05:00;15.7;100;4.8;60
08.09.2022 06:00;15.6;100;3.6;60
08.09.2022 07:00;15.8;100;1.2;60
08.09.2022 08:00;15.8;100;0;60
08.09.2022 09:00;18.1;100;0;60
08.09.2022 10:00;18.2;100;0;60
08.09.2022 11:00;19.5;87;0;40
08.09.2022 12:00;20.1;77;0;0
08.09.2022 13:00;21.3;67;0;0
08.09.2022 14:00;22.3;57;0;0
08.09.2022 15:00;22.9;48;0;0
08.09.2022 16:00;23.3;47;0;0
08.09.2022 17:00;23;44;0;0
08.09.2022 18:00;22.2;53;0;0
08.09.2022 19:00;21.4;54;0;0
08.09.2022 20:00;20.1;62;0;0
08.09.2022 21:00;19.4;67;0;0
08.09.2022 22:00;18.4;74;0;0
08.09.2022 23:00;17.5;86;0;0
09.09.2022 00:00;17;97;0;0
09.09.2022 01:00;16.6;100;0;0
09.09.2022 02:00;16.3;100;0;0
09.09.2022 03:00;16.1;100;0;0
09.09.2022 04:00;16.1;100;0;0
09.09.2022 05:00;16.4;100;0;0
09.09.2022 06:00;16;100;3.6;30
09.09.2022 07:00;14.8;100;1.2;60
09.09.2022 08:00;14.9;100;1.2;60
09.09.2022 09:00;16.2;100;0;60
09.09.2022 10:00;18.1;100;0;60
09.09.2022 11:00;19.1;100;0;60
09.09.2022 12:00;17;99;13.2;50
09.09.2022 13:00;18.3;86;0;50
09.09.2022 14:00;20;73;0;0
09.09.2022 15:00;19.2;85;0;0
09.09.2022 16:00;19.6;75;0;0
09.09.2022 17:00;21.2;50;0;0
09.09.2022 18:00;21.1;41;0;0
09.09.2022 19:00;19.6;46;0;0
09.09.2022 20:00;17.9;56;0;0
09.09.2022 21:00;16.4;71;0;0
09.09.2022 22:00;16.3;72;0;0
09.09.2022 23:00;16.6;68;0;0
10.09.2022 00:00;16.4;68;0;0
10.09.2022 01:00;16.5;61;0;0
10.09.2022 02:00;16.5;61;0;0
10.09.2022 03:00;15.9;68;0;0
10.09.2022 04:00;15;86;1.2;0
10.09.2022 05:00;14.9;99;0;0
10.09.2022 06:00;15.4;96;0;0
10.09.2022 07:00;15.4;96;3.6;0
10.09.2022 08:00;14.5;100;4.8;60
10.09.2022 09:00;15.3;100;0;60
10.09.2022 10:00;15.3;100;10.8;60
10.09.2022 11:00;15.2;100;0;60
10.09.2022 12:00;17.4;89;0;50
10.09.2022 13:00;18.2;72;0;0
10.09.2022 14:00;18.9;68;0;0
10.09.2022 15:00;20.1;58;0;0
10.09.2022 16:00;18.9;64;0;0
10.09.2022 17:00;18.8;65;0;0
10.09.2022 18:00;18.2;63;0;0
10.09.2022 19:00;17.3;67;0;0
10.09.2022 20:00;16.5;70;0;0
10.09.2022 21:00;16;74;0;0
10.09.2022 22:00;16;74;0;0
10.09.2022 23:00;15.7;79;0;0
11.09.2022 00:00;15;92;1.2;0
11.09.2022 01:00;14.2;100;0;0
11.09.2022 02:00;14.3;100;0;0
11.09.2022 03:00;14.5;100;0;0
11.09.2022 04:00;14.4;100;0;0
11.09.2022 05:00;14.5;100;0;0
11.09.2022 06:00;14.4;100;0;0
11.09.2022 07:00;14.4;100;0;0
11.09.2022 08:00;15;100;0;0
11.09.2022 09:00;15.9;100;0;0
11.09.2022 10:00;17.4;100;0;0
11.09.2022 11:00;18.9;79;0;0
11.09.2022 12:00;19.1;73;0;0
11.09.2022 13:00;20.4;62;0;0
11.09.2022 14:00;20.9;54;0;0
11.09.2022 15:00;21.2;54;0;0
11.09.2022 16:00;21.5;53;0;0
11.09.2022 17:00;21.8;48;0;0
11.09.2022 18:00;21.8;48;0;0
11.09.2022 19:00;20.4;51;0;0
11.09.2022 20:00;18.5;64;0;0
11.09.2022 21:00;17.6;76;0;0
11.09.2022 22:00;16.7;79;0;0
11.09.2022 23:00;16.1;78;0;0
12.09.2022 00:00;15.4;85;0;0
12.09.2022 01:00;14.6;99;0;0
12.09.2022 02:00;14.2;100;0;0
12.09.2022 03:00;13.7;100;0;0
12.09.2022 04:00;13.3;100;0;0
12.09.2022 05:00;13.1;100;0;0
12.09.2022 06:00;12.9;100;0;0
12.09.2022 07:00;12.7;100;0;0
12.09.2022 08:00;13.7;100;0;0
12.09.2022 09:00;16;100;0;0
12.09.2022 10:00;17.1;100;0;0
12.09.2022 11:00;18;89;0;0
12.09.2022 12:00;18.8;75;0;0
12.09.2022 13:00;20.4;71;0;0
12.09.2022 14:00;21.1;72;0;0
12.09.2022 15:00;22.2;64;0;0
12.09.2022 16:00;23;55;0;0
12.09.2022 17:00;24.5;50;0;0
12.09.2022 18:00;23.5;55;0;0
12.09.2022 19:00;22.4;55;0;0
12.09.2022 20:00;20.7;61;0;0
12.09.2022 21:00;19.3;75;0;0
12.09.2022 22:00;18.5;78;0;0
12.09.2022 23:00;17.7;84;0;0
13.09.2022 00:00;17.3;86;0;0
13.09.2022 01:00;16.7;92;0;0
13.09.2022 02:00;16.6;100;0;0
13.09.2022 03:00;16.2;100;0;0
13.09.2022 04:00;16.2;100;0;0
13.09.2022 05:00;15.9;100;0;0
13.09.2022 06:00;15.6;100;0;0
13.09.2022 07:00;15.7;100;0;0
13.09.2022 08:00;17.1;100;0;0
13.09.2022 09:00;18.5;81;0;0
13.09.2022 10:00;20.1;65;0;0
13.09.2022 11:00;21.5;61;0;0
13.09.2022 12:00;22.6;62;0;0
13.09.2022 13:00;23.2;62;0;0
13.09.2022 14:00;24.1;64;0;0
13.09.2022 15:00;24;65;0;0
13.09.2022 16:00;24.7;58;0;0
13.09.2022 17:00;24.5;50;0;0
13.09.2022 18:00;24.4;51;0;0
13.09.2022 19:00;23.8;57;0;0
13.09.2022 20:00;22.6;75;0;0
13.09.2022 21:00;21.6;95;0;0
13.09.2022 22:00;21.4;92;0;0
13.09.2022 23:00;20.4;100;0;0
14.09.2022 00:00;20.1;100;0;0
14.09.2022 01:00;20;100;0;0
14.09.2022 02:00;19.9;100;0;0
14.09.2022 03:00;19.9;100;0;0
14.09.2022 04:00;22;79;0;0
14.09.2022 05:00;21.4;83;0;0
14.09.2022 06:00;20.2;100;0;0
14.09.2022 07:00;19.9;100;0;0
14.09.2022 08:00;19.9;100;0;0
14.09.2022 09:00;20;100;0;0
14.09.2022 10:00;20.7;100;0;0
14.09.2022 11:00;22;100;0;0
14.09.2022 12:00;22.3;98;0;0
14.09.2022 13:00;22.3;96;0;0
14.09.2022 14:00;22.8;89;0;0
14.09.2022 15:00;23;88;0;0
14.09.2022 16:00;23.6;78;0;0
14.09.2022 17:00;23;83;0;0
14.09.2022 18:00;22.1;94;0;0
14.09.2022 19:00;20.5;100;0;0
14.09.2022 20:00;19.3;100;0;0
14.09.2022 21:00;19.3;100;0;0
14.09.2022 22:00;19.4;100;0;0
14.09.2022 23:00;19.8;96;2.4;10
15.09.2022 00:00;18.3;100;1.2;60
15.09.2022 01:00;17.8;100;1.2;60
15.09.2022 02:00;17.3;100;2.4;60
15.09.2022 03:00;16.9;100;1.2;60
15.09.2022 04:00;17.5;100;0;60
15.09.2022 05:00;16.9;100;0;60
15.09.2022 06:00;17.1;100;0;60
15.09.2022 07:00;17.1;100;0;60
15.09.2022 08:00;16.9;100;0;60
15.09.2022 09:00;16.9;100;3.6;60
15.09.2022 10:00;16.7;100;1.2;60
15.09.2022 11:00;17.4;100;0;60
15.09.2022 12:00;17.1;100;3.6;60
15.09.2022 13:00;17.1;100;1.2;60
15.09.2022 14:00;18;100;0;60
15.09.2022 15:00;18.7;100;0;60
15.09.2022 16:00;19.5;100;1.2;10
15.09.2022 17:00;18.8;100;0;0
15.09.2022 18:00;17.9;100;34.8;30
15.09.2022 19:00;16.9;100;2.4;60
15.09.2022 20:00;15.7;98;1.2;60
15.09.2022 21:00;16.5;100;1.2;60
15.09.2022 22:00;16.5;100;0;60
